Log file created at: 2024-05-28 12:41:35
Credentials decrypted at: 2024-05-28 12:41:35
Connected at: 2024-05-28 12:41:35
Credentials encrypted at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.67064454736842 AND 5.69064454736842 AND stop_lat BETWEEN 50.8381233263157 AND 50.8581233263157 at: 2024-05-28 12:41:35
Query: SELECT stop_id, stop_lon, stop_lat FROM stops WHERE stop_lon BETWEEN 5.63802905499999 AND 5.658029054999989 AND stop_lat BETWEEN 50.836663665 AND 50.856663665 at: 2024-05-28 12:41:35
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423551 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423485 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423565 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423555 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423532 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423577 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423538 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423535 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423571 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423539 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423559 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423573 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178423561 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502954 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502403 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502312 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502781 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502282 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502765 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502757 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502327 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502760 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502770 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502799 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502264 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502331 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502345 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502294 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502886 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502320 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502798 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502290 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502900 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502392 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502270 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502386 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502335 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502299 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502266 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502762 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502801 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502772 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502963 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502395 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502774 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502303 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502268 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502339 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502764 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502307 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502399 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502952 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502777 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502874 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502894 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502343 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502286 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502316 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502796 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502407 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502759 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502767 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502351 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414958 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418245 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418216 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418191 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418215 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418140 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418192 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418265 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418252 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418121 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418239 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418230 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418201 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418243 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418268 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418234 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418196 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418247 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418273 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418132 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418254 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418241 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418194 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418249 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418237 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418257 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421075 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178502196 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414935 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414975 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414960 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414996 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414952 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415138 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414950 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414871 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414915 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414892 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414931 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414868 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415148 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414992 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415126 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414914 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414898 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414962 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414934 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414930 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414939 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414947 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414974 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414876 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415144 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414932 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414998 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414956 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414970 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414977 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414982 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414879 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414867 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414967 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414942 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414943 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414994 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415069 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415055 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415110 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415120 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414990 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415070 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414965 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415130 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178415077 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178414955 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418259 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418231 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418367 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418384 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418328 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418267 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418263 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418380 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418256 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418226 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418264 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418378 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418225 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418382 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418293 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418270 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418227 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418376 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418278 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418386 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418276 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418295 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178418385 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421054 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421137 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421154 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421234 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421211 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421142 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421130 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421229 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421155 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421152 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421111 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421213 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421269 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421163 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421160 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421157 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421146 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421133 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421236 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421218 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421100 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421148 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421220 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
Query: SELECT stop_id, arrival_time, departure_time FROM stop_times WHERE trip_id = 178421241 ORDER BY stop_sequence ASC at: 2024-05-28 12:42:04
